0.09,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.50,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.44,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.21,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.09,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
0.06,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I
0.27,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
0.13,I,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
0.16,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.05,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S
0.18,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S
0.17,I,S,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S
0.14,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S
0.12,I,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,I,S,S
0.00,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S
0.52,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,I
0.04,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I
0.16,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,I
0.04,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S
0.00,I,S,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S
0.01,S,S,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S
0.28,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S
0.42,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S
0.01,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.18,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.08,S,S,I,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.03,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.13,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.28,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.60,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.01,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S
0.05,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,I,S,S,S,S
0.07,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
0.32,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
0.50,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I
0.26,I,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I
0.03,I,S,S,S,I,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I
0.10,I,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I
0.06,I,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I
0.03,I,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,I
0.05,I,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S,S,I,S,S,I
0.00,I,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,I,S,I,S,S,I
0.12,I,S,I,S,I,S,S,S,S,S,S,S,S,S,I,S,I,S,I,S,S,I
0.12,I,S,I,S,I,S,S,S,S,S,S,S,S,S,I,S,I,S,I,S,S,S
0.04,S,S,I,S,I,S,S,S,S,S,S,S,S,S,I,S,I,S,I,S,S,S
0.17,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,I,S,I,S,S,S
0.00,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,I,S,S,S
0.05,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S
0.14,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S
0.63,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S
0.06,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S
0.66,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S
0.36,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I,I,S,S,S,S,S
0.11,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I,I,S,S,S,I,S
0.17,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I,S,S,S,S,I,S
0.23,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,S
0.18,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,S
0.04,S,S,I,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,I,S
0.47,S,S,I,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.20,S,S,I,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,I,S,S
0.31,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S
0.45,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.02,S,S,I,S,S,S,S,I,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.03,S,S,S,S,S,S,S,I,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.02,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.02,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.49,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.14,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S
0.03,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,I,S
0.04,S,S,S,S,S,I,S,S,I,S,S,S,S,S,S,S,S,S,I,S,I,S
0.50,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,I,S
0.16,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,I,S,I,S
0.01,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,I,S,S,S
0.31,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S,S
0.11,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.06,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.97,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.02,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,I,S,S,S
0.24,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S
0.10,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,I
0.29,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,I,S,S,S,I
0.10,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,S,I,S,S,S,I
0.26,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,I
0.34,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,I
0.14,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S
0.26,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S
0.17,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S
0.31,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S
0.01,S,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S
0.03,S,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,I,S,S,S
0.27,S,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S,S
0.06,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S,S
0.09,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S,I
0.17,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S,S
0.02,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.19,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S,S
0.27,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.32,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
1.04,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.00,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.08,S,S,S,S,S,S,S,I,S,S,S,I,S,S,S,S,S,S,I,S,S,S
0.25,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.12,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S,I,S
0.08,S,S,S,I,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S,I,S
0.28,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S,I,S
0.13,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,S
0.03,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I,I,S
0.48,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I,S,S,S,I,I,S
0.10,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,I,I,S
0.26,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,I,I,S
0.37,I,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,I,I,S
0.05,I,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I,S
0.02,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I,S
0.09,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I,S
0.07,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,I,S,I,S
0.22,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I,S
0.12,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S
0.19,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.36,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.36,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.40,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S
0.07,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S
0.02,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S
0.19,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S
0.12,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,I,S,I,S,S,S,S
0.01,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S
0.07,S,I,S,I,S,S,S,S,I,S,S,I,S,S,S,S,S,I,S,S,S,S
0.32,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S
0.18,I,I,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S
0.21,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S
0.14,S,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S
0.22,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S
0.09,S,S,S,S,S,S,S,S,I,I,S,S,S,S,S,S,S,I,S,S,S,S
0.35,S,S,S,S,S,S,S,S,I,I,S,S,S,S,S,S,S,S,S,S,S,S
0.14,S,S,S,S,S,S,S,S,I,I,S,S,S,S,S,S,S,S,S,S,S,I
0.07,S,S,S,S,S,S,S,S,I,I,S,S,S,S,S,S,S,S,S,S,S,S
0.15,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.05,S,S,S,S,S,S,S,S,S,I,S,S,S,I,S,S,S,S,S,S,S,S
0.21,S,S,S,I,S,S,S,S,S,I,S,S,S,I,S,S,S,S,S,S,S,S
0.01,S,S,S,I,S,S,S,S,S,I,S,S,S,I,S,S,S,S,S,S,I,S
0.05,S,S,S,I,S,S,S,S,S,I,S,S,S,I,S,S,S,S,S,S,S,S
0.35,S,I,S,I,S,S,S,S,S,I,S,S,S,I,S,S,S,S,S,S,S,S
0.17,S,I,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.15,S,I,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S
0.17,S,I,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.29,S,I,S,I,S,S,S,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S
0.03,S,I,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.04,S,I,S,I,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S
0.04,S,I,S,I,S,S,S,S,S,I,S,S,S,I,S,S,I,S,S,S,S,S
0.15,S,I,S,S,S,S,S,S,S,I,S,S,S,I,S,S,I,S,S,S,S,S
0.02,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S
0.41,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.13,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,S
0.13,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,I,S
0.68,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,I,I
0.24,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,I,S,I
0.09,S,I,S,S,S,S,I,S,S,I,S,S,S,S,S,S,S,S,S,I,S,I
0.16,S,I,S,S,S,S,I,S,S,I,S,S,S,S,S,S,S,S,S,I,I,I
0.11,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,I,I
0.09,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,I,I
0.32,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,S,I
0.10,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,I,S,I
0.32,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,S,I
0.39,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,I
0.40,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,I
0.02,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I
0.02,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,I
0.21,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.08,I,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.06,I,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.20,I,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.08,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.02,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,I,S,S,S,S,S,S
0.28,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.12,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.10,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S
0.40,S,S,S,S,S,S,S,S,I,I,S,S,S,S,I,S,S,S,S,S,S,S
0.22,S,S,S,S,S,S,S,S,I,I,S,S,S,S,I,S,S,I,S,S,S,S
0.13,S,S,S,S,S,S,S,S,I,I,S,S,S,S,S,S,S,I,S,S,S,S
0.20,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S
0.47,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.55,S,S,S,S,S,S,S,S,I,S,S,S,I,S,S,S,S,S,S,S,S,S
0.15,S,S,S,S,S,S,I,S,I,S,S,S,I,S,S,S,S,S,S,S,S,S
0.18,I,S,S,S,S,S,I,S,I,S,S,S,I,S,S,S,S,S,S,S,S,S
0.03,I,S,S,S,S,S,I,S,I,S,S,S,I,S,I,S,S,S,S,S,S,S
0.23,I,S,S,S,I,S,I,S,I,S,S,S,I,S,I,S,S,S,S,S,S,S
0.04,I,S,S,S,I,S,I,S,I,S,S,S,I,S,S,S,S,S,S,S,S,S
0.19,S,S,S,S,I,S,I,S,I,S,S,S,I,S,S,S,S,S,S,S,S,S
0.18,S,S,S,S,I,S,I,S,I,S,S,S,I,S,S,S,S,S,S,I,S,S
0.08,S,S,S,S,I,S,I,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S
0.18,S,S,S,S,I,S,I,S,S,S,S,S,I,S,S,S,S,S,I,I,S,S
0.12,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,S,S,I,I,S,S
0.10,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.03,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,S,I,I,S,S,S
0.26,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,I,S,S,S
0.13,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
1.18,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.12,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.04,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.04,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.51,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.28,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S
0.08,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I,S,S,S,I,S,S,S
0.02,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S
0.03,S,S,S,S,S,S,I,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S
0.10,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I,S,S,S,S,S,S,S
0.04,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.12,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.06,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.10,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.06,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S
0.17,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.20,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.83,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.12,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,I,S,S,S
0.44,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,I,S,S,I,S,S,S
0.06,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S
0.27,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S
0.92,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,I,S,S,S
0.26,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,I,S,S,I,S,S,S
0.39,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S
0.11,S,S,S,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,I,S,S,S
0.19,S,S,S,I,S,S,S,S,S,I,S,I,S,S,S,S,S,S,I,S,S,S
0.37,S,S,S,I,S,S,S,S,S,I,S,I,S,S,S,I,S,S,I,S,S,S
0.40,S,S,S,I,S,S,S,S,S,I,S,S,S,S,S,I,S,S,I,S,S,S
0.05,S,S,S,I,S,S,S,S,S,I,S,S,S,S,S,I,S,S,S,S,S,S
0.34,S,S,S,I,S,S,S,S,S,I,S,S,I,S,S,I,S,S,S,S,S,S
0.21,S,S,S,I,S,S,S,S,S,I,S,S,I,S,S,I,S,S,S,S,S,I
0.04,S,S,S,I,S,S,S,S,S,I,S,S,I,S,S,I,S,I,S,S,S,I
0.24,S,S,S,I,S,S,S,S,S,I,S,S,S,S,S,I,S,I,S,S,S,I
0.15,S,S,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,I,S,S,S,I
0.64,S,S,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,I
0.44,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I
0.96,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.10,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.01,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.04,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.32,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.28,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I
0.34,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.78,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S
0.07,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I,S
0.18,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S
0.06,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S
0.20,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,I
0.20,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,I
0.30,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I
0.29,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I
0.25,S,S,I,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I
0.14,S,I,I,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,I
0.06,S,I,I,S,I,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S
0.01,S,I,I,S,I,S,S,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S
0.08,S,I,I,I,I,S,S,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S
0.08,S,I,I,I,I,S,I,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S
0.12,S,I,S,I,I,S,I,S,I,S,S,S,S,S,S,S,I,S,S,S,S,S
0.02,S,I,S,I,I,S,I,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.01,S,I,S,I,I,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S
0.05,S,S,S,I,I,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S
0.29,S,S,S,I,S,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S
0.40,S,S,S,S,S,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S
0.36,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S
0.04,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S
0.37,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S
0.34,S,S,S,S,S,S,I,S,S,I,S,S,S,S,S,S,S,I,S,S,S,S
0.11,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,I,S,S,S,S
0.42,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S
0.10,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,I,S,S,S,S
0.01,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,I,S,S,S,S
0.07,S,S,S,S,S,I,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.10,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.18,S,S,S,S,S,S,S,S,S,S,S,S,S,I,I,S,S,S,S,S,S,S
0.39,S,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S
0.26,S,S,S,S,S,S,S,S,S,S,S,I,S,S,I,S,S,S,S,S,S,S
0.26,S,S,S,S,S,I,S,S,S,S,S,I,S,S,I,S,S,S,S,S,S,S
0.24,S,S,S,S,S,I,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S
0.04,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S
0.18,S,S,S,S,S,S,S,S,S,I,S,I,S,S,S,S,S,S,S,S,S,S
0.64,S,S,S,S,S,S,I,S,S,I,S,I,S,S,S,S,S,S,S,S,S,S
0.25,S,S,S,S,S,S,I,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S
0.42,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.39,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.66,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
0.13,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
0.10,S,S,S,S,S,S,I,S,I,S,S,S,S,I,S,S,S,S,S,S,S,S
0.22,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
0.03,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,I,S,S,S,S
0.08,S,S,S,S,S,S,I,S,S,I,S,S,S,I,S,S,S,I,S,S,S,S
0.20,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,I,S,S,S,S
0.01,S,S,S,S,S,S,I,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
0.39,S,S,S,S,S,S,S,S,S,S,S,S,S,I,S,S,S,S,S,S,S,S
