0,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.03,S,S,S,S,S,S,S,S,S,S,S,I,S,S
0.02,I,S,S,S,S,S,S,S,S,S,S,I,S,S
0.05,I,S,S,S,S,S,S,S,S,S,S,I,I,S
0.30,I,S,S,S,S,S,S,S,S,S,S,I,I,I
0.03,I,S,S,S,S,S,S,S,S,S,S,I,I,S
0.03,I,S,S,S,S,S,S,S,S,S,I,I,I,S
0.01,S,S,S,S,S,S,S,S,S,S,I,I,I,S
0.01,S,S,S,S,S,S,S,S,S,S,S,I,I,S
0.02,S,S,S,S,S,S,S,S,S,S,I,I,I,S
0.16,S,S,S,S,S,S,S,S,S,S,I,I,I,I
0.01,S,S,S,S,S,S,S,S,S,I,I,I,I,I
0.06,I,S,S,S,S,S,S,S,S,I,I,I,I,I
0.02,I,S,S,S,S,S,S,S,I,I,I,I,I,I
0.06,I,S,S,I,S,S,S,S,I,I,I,I,I,I
0.05,I,S,S,I,S,S,S,S,I,I,I,I,I,S
0.01,I,S,S,I,S,S,S,S,I,I,I,I,I,I
0.02,S,S,S,I,S,S,S,S,I,I,I,I,I,I
0.00,I,S,S,I,S,S,S,S,I,I,I,I,I,I
0.00,I,S,S,I,S,S,S,S,I,I,I,I,S,I
0.00,I,S,S,I,S,S,S,S,I,I,I,I,I,I
0.06,I,S,S,I,S,S,S,S,I,I,I,I,I,S
0.00,I,S,S,I,S,S,S,S,I,I,I,I,I,I
0.26,I,S,S,I,S,S,S,S,I,I,I,S,I,I
0.01,I,S,S,I,S,S,S,S,I,I,I,I,I,I
0.01,I,S,S,I,S,S,S,S,I,I,I,S,I,I
0.00,I,S,S,I,S,S,S,S,I,I,I,I,I,I
0.05,I,I,S,I,S,S,S,S,I,I,I,I,I,I
0.05,I,I,S,I,S,S,S,S,I,I,I,I,S,I
0.00,I,I,S,I,S,S,S,S,I,I,I,I,I,I
0.01,I,I,S,I,I,S,S,S,I,I,I,I,I,I
0.08,I,I,S,S,I,S,S,S,I,I,I,I,I,I
0.00,I,I,S,I,I,S,S,S,I,I,I,I,I,I
0.00,I,S,S,I,I,S,S,S,I,I,I,I,I,I
0.00,I,I,S,I,I,S,S,S,I,I,I,I,I,I
0.01,I,I,S,I,I,S,S,S,I,I,I,I,S,I
0.01,I,I,S,I,I,S,S,S,I,I,I,I,I,I
0.01,I,I,S,I,I,S,S,S,I,I,I,I,S,I
0.01,I,I,S,I,I,S,S,S,I,I,I,I,I,I
0.14,I,I,S,I,I,S,S,S,I,I,I,I,I,S
0.00,I,I,S,I,I,S,S,S,I,I,I,I,I,I
0.12,S,I,S,I,I,S,S,S,I,I,I,I,I,I
0.00,I,I,S,I,I,S,S,S,I,I,I,I,I,I
0.00,I,I,S,I,S,S,S,S,I,I,I,I,I,I
0.00,I,I,S,I,I,S,S,S,I,I,I,I,I,I
0.21,I,I,I,I,I,S,S,S,I,I,I,I,I,I
0.10,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.01,I,I,I,I,I,S,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.02,I,I,I,I,I,S,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.03,I,I,I,I,I,I,S,S,I,S,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.00,S,I,I,I,I,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.03,I,I,I,S,I,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.05,I,I,I,I,I,I,S,S,I,I,S,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.07,I,I,S,I,I,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.09,I,I,I,I,I,I,S,S,I,I,I,I,S,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.05,I,I,I,I,S,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.06,I,I,I,S,I,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.01,I,I,I,I,I,I,S,S,I,I,I,S,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.04,I,I,I,I,I,I,S,S,I,I,I,I,S,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.01,I,I,S,I,I,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.01,I,I,I,I,I,I,S,S,I,I,S,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.01,I,I,I,I,I,I,S,S,I,I,I,S,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.05,I,I,I,I,I,S,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.04,I,I,I,I,I,I,S,S,I,I,I,S,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.10,I,I,I,I,I,S,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.02,I,S,I,I,I,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,S,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.03,I,I,I,I,I,I,S,S,I,I,S,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.08,I,I,I,I,I,I,S,S,I,I,I,S,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.16,I,I,I,I,I,I,S,S,S,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.01,S,I,I,I,I,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.01,I,I,I,I,S,I,S,S,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.15,I,I,I,I,I,I,S,S,I,I,I,I,I,S
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.01,I,I,I,I,I,I,S,S,I,I,I,I,S,I
0.00,I,I,I,I,I,I,S,S,I,I,I,I,I,I
0.04,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.04,I,I,I,I,I,I,S,I,I,S,I,I,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.01,I,I,I,I,I,I,S,I,S,I,I,I,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.03,I,I,I,I,I,I,S,I,S,I,I,I,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.12,I,S,I,I,I,I,S,I,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.04,I,I,I,I,I,I,S,I,S,I,I,I,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.07,I,I,I,I,I,I,S,I,S,I,I,I,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.03,I,I,I,I,I,I,S,I,I,I,S,I,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.11,I,S,I,I,I,I,S,I,I,I,I,I,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.02,I,I,I,I,I,I,S,I,S,I,I,I,I,I
0.00,I,I,I,I,I,I,S,I,I,I,I,I,I,I
0.01,I,I,I,I,I,I,S,I,I,I,S,I,I,I
