0,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.01,S,S,S,S,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S
0.05,S,S,S,S,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,V,S,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S
0.00,S,S,S,S,S,S,S,S,S,S,S,S,V,V,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S
0.06,S,S,S,S,V,S,S,S,S,S,S,S,V,V,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S
0.02,S,S,S,S,V,V,S,S,S,S,S,S,V,V,S,S,S,S,V,S,S,S,S,S,S,S,S,S,S,S,S,V,S,S,S,S,S,S,S,S
0.02,S,S,S,S,V,V,S,S,S,S,S,S,V,V,S,S,S,S,V,S,S,S,S,S,S,S,S,V,S,S,S,V,S,S,S,S,S,S,S,S
0.00,S,S,S,S,V,V,S,S,S,S,S,S,V,V,S,S,S,S,V,S,S,S,S,S,S,S,S,V,S,S,S,V,S,V,S,S,S,S,S,S
0.00,S,S,S,S,V,V,S,S,S,S,S,S,V,V,V,S,S,S,V,S,S,S,S,S,S,S,S,V,S,S,S,V,S,V,S,S,S,S,S,S
0.00,S,S,S,S,V,V,S,S,S,S,S,V,V,V,V,S,S,S,V,S,S,S,S,S,S,S,S,V,S,S,S,V,S,V,S,S,S,S,S,S
0.10,S,S,S,S,V,V,S,S,S,S,S,V,V,V,V,S,S,S,V,S,S,S,S,S,S,V,S,V,S,S,S,V,S,V,S,S,S,S,S,S
0.02,S,S,S,S,V,V,S,V,S,S,S,V,V,V,V,S,S,S,V,S,S,S,S,S,S,V,S,V,S,S,S,V,S,V,S,S,S,S,S,S
0.02,S,S,S,S,V,V,S,V,S,S,S,V,V,V,V,S,S,S,V,S,S,S,S,S,S,V,S,V,S,S,S,V,S,V,I,S,S,S,S,S
0.03,S,S,S,S,V,V,S,V,S,S,S,V,V,V,V,S,S,S,V,S,S,S,S,S,S,V,S,V,S,S,S,V,S,V,D,S,S,S,S,S
0.03,S,S,S,S,V,V,S,V,S,S,S,V,V,V,V,S,S,S,V,V,S,S,S,S,S,V,S,V,S,S,S,V,S,V,D,S,S,S,S,S
0.01,S,S,S,S,V,V,S,V,S,S,S,V,V,V,V,S,S,S,V,V,S,S,S,S,S,V,S,V,S,V,S,V,S,V,D,S,S,S,S,S
0.03,S,S,S,S,V,V,S,V,S,S,S,V,V,V,V,S,S,S,V,V,S,S,S,S,S,V,S,V,S,V,V,V,S,V,D,S,S,S,S,S
0.02,S,S,S,V,V,V,S,V,S,S,S,V,V,V,V,S,S,S,V,V,S,S,S,S,S,V,S,V,S,V,V,V,S,V,D,S,S,S,S,S
0.00,S,S,V,V,V,V,S,V,S,S,S,V,V,V,V,S,S,S,V,V,S,S,S,S,S,V,S,V,S,V,V,V,S,V,D,S,S,S,S,S
0.04,S,S,V,V,V,V,S,V,S,S,S,V,V,V,V,S,S,S,V,V,S,S,S,S,S,V,S,V,V,V,V,V,S,V,D,S,S,S,S,S
0.03,S,S,V,V,V,V,S,V,S,S,S,V,V,V,V,S,V,S,V,V,S,S,S,S,S,V,S,V,V,V,V,V,S,V,D,S,S,S,S,S
0.02,S,S,V,V,V,V,S,V,S,S,S,V,V,V,V,S,V,S,V,V,V,S,S,S,S,V,S,V,V,V,V,V,S,V,D,S,S,S,S,S
0.13,S,S,V,V,V,V,S,V,S,S,S,V,V,V,V,S,V,S,V,V,V,S,S,S,S,V,S,V,V,V,V,V,V,V,D,S,S,S,S,S
0.01,S,S,V,V,V,V,S,V,S,S,S,V,V,V,V,S,V,S,V,V,V,S,S,V,S,V,S,V,V,V,V,V,V,V,D,S,S,S,S,S
0.11,S,S,V,V,V,V,S,V,S,S,S,V,V,V,V,S,V,S,V,V,V,S,S,V,S,V,S,V,V,V,V,V,V,V,D,S,S,S,I,S
0.09,S,S,V,V,V,V,V,V,S,S,S,V,V,V,V,S,V,S,V,V,V,S,S,V,S,V,S,V,V,V,V,V,V,V,D,S,S,S,I,S
0.03,S,S,V,V,V,V,V,V,S,S,S,V,V,V,V,S,V,S,V,V,V,S,S,V,S,V,S,V,V,V,V,V,V,V,D,S,S,S,D,S
